Date,Close,High,Low,Open,Volume,Dividends,Stock Splits,Daily_Return,50_Day_MA,200_Day_MA
2023-09-15 00:00:00-04:00,,,,,0,0.87,0.0,,,
2023-09-18 00:00:00-04:00,115.9561767578125,117.02380616927846,115.26646441384551,116.29630067690036,1654500,0.0,0.0,,,
2023-09-19 00:00:00-04:00,114.86019897460938,116.54195446097799,114.57675396100082,115.98452173140224,1834000,0.0,0.0,-0.9451655046304186,,
2023-09-20 00:00:00-04:00,114.23662567138672,116.29629815279307,114.19883252379589,115.6916222079515,2497800,0.0,0.0,-0.5428976345065339,,
2023-09-21 00:00:00-04:00,108.2276611328125,114.09491262686709,108.1237317703999,113.13120530418772,3722800,0.0,0.0,-5.260103319105047,,
2023-09-22 00:00:00-04:00,107.77413940429688,109.56927423261529,107.37732217513442,108.22764995784375,3612300,0.0,0.0,-0.4190441923706434,,
2023-09-25 00:00:00-04:00,106.99939727783203,107.61352329548072,106.18686264678404,107.18835580250594,3221000,0.0,0.0,-0.7188571680990408,,
2023-09-26 00:00:00-04:00,105.34598541259766,106.81988209467214,104.87358189056808,105.91286819737202,3179200,0.0,0.0,-1.5452534381489746,,
2023-09-27 00:00:00-04:00,105.10978698730469,106.42306824356025,104.72241262696014,105.94121461747255,3226600,0.0,0.0,-0.22421208019258732,,
2023-09-28 00:00:00-04:00,105.94121551513672,106.91437286462396,105.14758102620263,105.8278432786067,2177000,0.0,0.0,0.7910096211425577,,
2023-09-29 00:00:00-04:00,106.01679992675781,107.83082776204529,105.29874453884182,107.74579858615957,3414600,0.0,0.0,0.071345614880447,,
2023-10-02 00:00:00-04:00,103.45637512207031,106.4797548907171,102.7761128720483,105.51605484205656,3570000,0.0,0.0,-2.4151123279106512,,
2023-10-03 00:00:00-04:00,101.56675720214844,103.09734720799878,101.02821747554835,102.91783156303018,2466300,0.0,0.0,-1.8264876550065479,,
2023-10-04 00:00:00-04:00,102.43597412109375,102.5493535570921,100.49912407885022,102.33204477350495,2700300,0.0,0.0,0.8558084779799691,,
2023-10-05 00:00:00-04:00,103.01231384277344,103.39968820203939,101.69903259017457,102.27536548040065,3377100,0.0,0.0,0.562634100592807,,
2023-10-06 00:00:00-04:00,102.89893341064453,103.69256782742367,101.04710535488253,102.04860567244879,2217300,0.0,0.0,-0.11006493097704961,,
2023-10-09 00:00:00-04:00,103.41858673095703,103.98546956261545,101.77462435665572,101.9635828977731,1818300,0.0,0.0,0.505013320438108,,
2023-10-10 00:00:00-04:00,104.24056243896484,105.23260550584604,102.70052235065943,103.28630531036951,2430400,0.0,0.0,0.7948046226411654,,
2023-10-11 00:00:00-04:00,106.19630432128906,106.39471291896791,104.98695255926269,105.19480403661308,3561700,0.0,0.0,1.8761812451552728,,
2023-10-12 00:00:00-04:00,103.59809112548828,106.18686034048409,103.4752615996429,105.83727914829377,2314500,0.0,0.0,-2.446613573237044,,
