Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Daily_Return,50_Day_MA,200_Day_MA
2023-09-18 00:00:00-04:00,81.868364306629,83.20436796918717,81.61767829446232,82.58931732177734,16541000,0.0,0.0,,,
2023-09-19 00:00:00-04:00,82.1996861347267,82.68939005174208,81.4719279959869,82.51158142089844,13126000,0.0,0.0,-0.09412343315060578,,
2023-09-20 00:00:00-04:00,83.0381464711258,83.0381464711258,81.11945730849135,81.14094543457031,13681000,0.46,0.0,-1.661143760336381,,
2023-09-21 00:00:00-04:00,77.67676083684442,80.35257324543554,77.67480804816944,78.97119140625,53654000,0.0,0.0,-2.6740556407121696,,
2023-09-22 00:00:00-04:00,79.25253536542768,81.14191769871931,79.16852074703243,80.99537658691406,27764000,0.0,0.0,2.5631944315631428,,
2023-09-25 00:00:00-04:00,80.88987702759053,81.9215157624253,80.40238799880785,81.46528625488281,15648000,0.0,0.0,0.5801685080931707,,
2023-09-26 00:00:00-04:00,81.00417497375979,81.11163796334957,79.24960949558104,79.73612213134766,17641000,0.0,0.0,-2.1225778525163053,,
2023-09-27 00:00:00-04:00,80.03605029840183,80.46784765205054,78.58237800680851,79.79669952392578,15352000,0.0,0.0,0.07597233344047716,,
2023-09-28 00:00:00-04:00,80.12493934375605,81.95082640177517,79.58860821914307,81.28064727783203,16180000,0.0,0.0,1.8596605658625087,,
2023-09-29 00:00:00-04:00,81.7153784437639,82.45687158953997,80.3926176975733,81.14192199707031,16481000,0.0,0.0,-0.1706744291633533,,
2023-10-02 00:00:00-04:00,80.9934233718541,81.92151210613709,80.45025008424653,81.56884002685547,14676000,0.0,0.0,0.5261374383029427,,
2023-10-03 00:00:00-04:00,80.79217639082422,81.64699086423,79.02491037367535,79.60325622558594,18761000,0.0,0.0,-2.4097238610018112,,
2023-10-04 00:00:00-04:00,80.14057349212139,81.14192920246694,79.74687044013089,80.48054504394531,16417000,0.0,0.0,1.1020765480663774,,
2023-10-05 00:00:00-04:00,80.11908637645445,80.95142898901132,79.66676239368118,80.48543548583984,11474000,0.0,0.0,0.006076551658362739,,
2023-10-06 00:00:00-04:00,80.04972309974958,82.88184045073463,79.29943489541205,82.57606506347656,21103000,0.0,0.0,2.5975253348843763,,
2023-10-09 00:00:00-04:00,82.10713619350075,83.68488504218006,81.85020287696145,83.61356353759766,15760000,0.0,0.0,1.2564154919752601,,
2023-10-10 00:00:00-04:00,83.73762519756309,85.24209961835155,83.59792629060281,83.86072540283203,14718000,0.0,0.0,0.2956002050112705,,
2023-10-11 00:00:00-04:00,83.98772596917284,85.514664951027,83.6790139603406,85.43846893310547,14334000,0.0,0.0,1.8813855028019466,,
2023-10-12 00:00:00-04:00,85.62115597559743,89.67542085815502,85.62115597559743,88.47086334228516,43871000,0.0,0.0,3.549214360985231,,
2023-10-13 00:00:00-04:00,88.80301475508507,90.4550066522621,86.17409201891567,86.28057861328125,28312000,0.0,0.0,-2.4757130723704,,
2023-10-16 00:00:00-04:00,87.04160711259652,89.46635166206065,87.04160711259652,88.17485046386719,21150000,0.0,0.0,2.1954788447539952,,
2023-10-17 00:00:00-04:00,86.4730318455628,87.2379658831936,84.60220841117837,86.39976501464844,33008000,0.0,0.0,-2.013142568295201,,
